Id,Prediction
46372,1
46373,1
46381,0
46382,0
46383,1
46387,1
46391,0
46393,0
46394,1
46398,1
46403,0
46404,0
46406,0
46415,0
46418,1
46419,0
46427,1
46433,0
46434,0
46437,1
46442,0
46446,1
46447,1
46455,1
46456,0
46459,1
46460,1
46461,0
46462,1
46466,0
46469,0
46479,0
46482,0
46483,0
46490,0
46494,0
46496,1
46497,0
46501,0
46509,1
46513,1
46516,1
46517,0
46519,1
46520,1
46522,0
46530,0
46532,0
46534,1
46539,0
46540,0
46541,1
46543,0
46548,0
46550,0
46551,1
46554,1
46562,0
46565,0
46570,0
46573,0
46574,1
46583,0
46590,0
46593,1
46599,0
46601,1
46605,1
46607,0
46611,1
46612,1
46616,0
46620,1
46621,1
46623,1
46627,0
46629,1
46632,1
46633,0
46640,1
46643,1
46651,0
46653,0
46655,1
46666,0
46670,1
46673,0
46676,0
46677,1
46678,0
46683,0
46686,1
46688,1
46690,1
46692,1
46693,1
46698,1
46699,0
46701,1
46704,0
46709,0
46710,1
46711,1
46712,0
46718,1
46723,0
46725,1
46727,0
46728,1
46735,0
46736,1
46737,1
46741,0
46748,0
46754,0
46756,0
46762,1
46763,0
46766,0
46771,1
46772,0
46776,0
46778,0
46781,1
46782,1
46783,0
46785,1
46792,1
46793,0
46799,1
46801,1
46810,0
46811,0
46813,0
46821,0
46826,0
46830,1
46832,1
46836,0
46837,1
46840,0
46844,0
46850,0
46851,0
46856,1
46862,1
46863,1
46867,1
46868,1
46871,0
46873,0
46876,1
46877,0
46884,0
46885,1
46887,0
46890,0
46891,0
46893,1
46894,1
46896,0
46897,1
46903,1
46906,1
46909,1
46910,0
46912,0
46915,1
46923,1
46926,0
46927,1
46929,0
46932,0
46939,1
46940,0
46941,0
46943,1
46950,0
46954,1
46965,0
46968,1
46969,1
46971,0
46972,0
46977,0
46982,1
46986,0
46988,1
46990,0
46993,0
46995,1
46996,0
46997,1
47001,0
47005,0
47006,0
47010,1
47017,0
47023,1
47024,1
47027,0
47028,0
47030,1
47038,0
47040,0
47049,1
47051,1
47054,0
47056,0
47060,0
47062,1
47063,0
47064,1
47068,1
47075,1
47076,1
47077,1
47087,1
47098,0
47101,0
47102,0
47104,1
47105,1
47108,1
47111,0
47115,1
47117,0
47121,0
47122,0
47123,0
47124,1
47126,0
47134,1
47136,0
47140,0
47141,0
47142,1
47143,0
47157,1
47160,0
47163,1
47164,0
47165,1
47166,0
47167,0
47168,1
47169,1
47170,1
47176,0
47180,0
47182,0
47183,0
47186,0
47187,0
47191,0
47202,0
47206,0
47208,0
47210,0
47211,0
47214,0
47216,0
47218,0
47219,0
47222,0
47225,1
47226,0
47227,0
47232,0
47233,0
47234,1
47235,0
47236,1
47239,0
47240,0
47242,0
47243,1
47244,0
47245,1
47246,0
47250,1
47252,0
47253,0
47258,0
47260,0
47262,1
47265,0
47266,1
47267,0
47270,0
47272,1
47276,0
47280,0
47281,1
47283,0
47290,1
47293,0
47294,0
47295,0
47297,1
47299,1
47303,1
47305,1
47312,1
47330,1
47334,1
47336,1
47338,0
47342,0
47344,1
47349,0
47357,1
47362,1
47365,1
47366,0
47367,1
47371,0
47378,1
47379,0
47383,0
47384,1
47387,1
47394,1
47395,0
47396,0
47397,1
47403,0
47407,1
47411,0
47414,1
47419,0
47420,0
47423,0
47425,1
47427,1
47431,1
47445,1
47456,0
47457,0
47459,1
47461,1
47462,1
47467,0
47469,0
47474,1
47476,0
47477,0
47482,1
47483,1
47484,1
47487,0
47488,0
47489,0
47490,0
47498,1
47505,1
47507,0
47517,1
47523,0
47525,1
47536,1
47543,0
47548,1
47553,0
47554,0
47555,1
47564,0
47571,0
47576,1
47578,1
47581,1
47583,0
47584,1
47589,1
47593,1
47600,0
47605,1
47606,0
47610,0
47613,1
47614,0
47615,1
47623,1
47624,0
47625,1
47626,0
47627,0
47628,0
47633,0
47638,0
47640,1
47650,0
47651,1
47653,1
47655,0
47659,0
47660,1
47668,0
47670,0
47673,0
47681,0
47683,0
47684,1
47688,1
47692,0
47696,1
47713,0
47717,0
47718,0
47719,1
47721,0
47724,1
47727,0
47735,0
47739,0
47740,1
47741,1
47747,0
47750,1
47752,1
47754,0
47760,0
47762,1
47763,0
47767,1
47771,0
47772,0
47774,0
47782,1
47783,1
47784,0
47785,1
47788,0
47791,1
47795,1
47801,0
47803,1
47812,0
47815,1
47818,1
47819,1
47821,0
47825,0
47829,1
47832,0
47833,0
47834,1
47836,1
47837,1
47838,0
47839,0
47842,0
47843,1
47845,1
47848,0
47853,1
47854,0
47861,0
47862,1
47863,1
47865,0
47868,0
47871,0
47873,1
47880,0
47881,1
47884,0
47894,0
47898,0
47902,0
47906,1
47907,1
47911,0
47914,1
47919,1
47921,1
47922,0
47924,1
47925,0
47927,1
47934,1
47942,1
47947,0
47951,0
47957,1
47958,0
47965,1
47970,0
47971,0
47978,1
47982,0
47983,1
47984,0
47986,0
47994,0
47996,0
47997,0
47998,0
47999,0
48003,1
48011,0
48012,1
48013,0
48014,0
48016,0
48022,1
48023,0
48031,0
48037,1
48046,0
48047,1
48051,0
48052,1
48057,1
48058,0
48060,1
48063,1
48065,0
48071,1
48073,0
48077,1
48078,1
48080,1
48082,0
48090,0
48092,1
48093,0
48098,1
48102,1
48106,1
48109,1
48110,0
48112,0
48115,1
48117,0
48124,1
48130,0
48132,1
48133,1
48136,0
48138,0
48140,0
48143,1
48148,1
48150,1
48152,0
48153,1
48154,0
48159,0
48160,1
48165,0
48166,0
48169,1
48174,1
48175,0
48181,1
48184,0
48189,1
48190,1
48194,0
48196,0
48198,1
48201,1
48205,0
48207,1
48210,0
48216,1
48217,1
48218,1
48220,1
48225,1
48233,1
48243,0
48244,1
48245,1
48250,0
48253,1
48256,1
48258,0
48260,1
48262,0
48271,0
48272,1
48275,0
48276,0
48277,1
48278,0
48280,1
48284,0
48286,0
48288,1
48290,0
48291,0
48294,1
48300,0
48301,1
48307,0
48309,1
48311,1
48312,0
48313,0
48316,1
48322,0
48323,0
48330,1
48331,0
48332,1
48334,0
48335,1
48336,1
48339,1
48340,1
48343,0
48344,1
48345,1
48346,0
48352,1
48353,1
48355,0
48356,0
48360,0
48363,1
48364,1
48365,0
48367,1
48370,0
48374,1
48375,0
48376,0
48382,0
48386,0
48389,0
48390,1
48394,0
48395,1
48402,0
48404,1
48409,1
48410,1
48415,0
48425,1
48427,1
48429,1
48431,0
48432,1
48434,0
48439,0
48440,1
48442,0
48446,0
48447,0
48449,1
48451,1
48456,0
48458,0
48461,1
48466,1
48468,0
48476,0
48479,0
48487,0
48488,1
48489,1
48491,0
48494,0
48498,0
48499,0
48500,0
48502,0
48504,0
48511,1
48513,0
48515,1
48517,1
48520,0
48524,1
48532,1
48535,1
48543,0
48545,1
48546,0
48549,1
48551,1
48552,0
48553,0
48558,1
48560,1
48562,1
48564,1
48565,0
48570,1
48573,1
48575,1
48578,1
48579,1
48583,1
48587,0
48591,0
48596,0
48599,1
48604,0
48608,1
48609,0
48610,0
48611,1
48616,1
48619,1
48623,1
48624,0
48625,0
48627,0
48630,0
48631,0
48632,0
48637,1
48641,1
48647,0
48648,1
48651,0
48652,0
48657,1
48658,1
48661,1
48662,1
48665,0
48670,1
48672,0
48675,1
48681,1
48683,1
48685,0
48701,0
48702,1
48706,1
48707,0
48708,0
48710,0
48711,0
48717,0
48726,0
48728,0
48730,0
48737,0
48742,0
48747,0
48752,0
48753,0
48755,1
48756,0
48759,0
48762,0
48765,0
48767,0
48769,0
48771,0
48773,0
48777,0
48780,0
48785,0
48787,0
48790,0
48799,1
48806,1
48810,0
48814,0
48816,0
48817,1
48820,1
48821,1
48822,1
48825,1
48826,0
48828,0
48831,0
48837,1
48844,1
48851,0
48852,1
48858,1
48861,0
48867,0
48869,0
48873,0
48883,1
48887,1
48893,1
48894,0
48895,1
48903,0
48905,0
48906,1
48907,1
48908,0
48912,0
48914,1
48918,0
48926,0
48927,0
48930,0
48931,0
48932,0
48933,1
48936,1
48938,1
48941,0
48946,1
48948,1
48953,1
48955,0
48957,1
48958,1
48962,1
48964,1
48966,0
48968,1
48972,1
48975,0
48979,0
48980,0
48990,1
48991,0
48996,1
48997,1
48998,0
49000,1
49001,0
49009,0
49010,0
49017,0
49019,1
49023,1
49024,1
49038,1
49039,1
49041,0
49043,1
49044,1
49045,0
49046,0
49048,0
49049,1
49051,1
49052,0
49055,0
49060,0
49063,0
49064,0
49069,1
49070,0
49074,1
49075,1
49077,1
49078,0
49080,0
49083,1
49086,0
49091,0
49093,0
49098,0
49102,0
49106,0
49113,0
49117,0
49123,0
49125,1
49127,0
49129,0
49136,1
49138,0
49151,0
49154,0
49155,1
49158,0
49160,0
49163,1
49166,1
49169,1
49171,1
49177,1
49181,0
49182,0
49184,0
49186,1
49187,0
49188,0
49190,1
49200,0
49201,0
49203,0
49204,0
49205,0
49207,0
49212,0
49214,0
49217,1
49218,0
49222,1
49224,1
49236,0
49241,0
49242,0
49243,1
49245,1
49246,1
49249,1
49251,1
49255,0
49256,0
49260,0
49263,1
49267,1
49271,1
49280,0
49283,0
49284,1
49287,0
49289,0
49292,1
49294,0
49299,1
49304,1
49307,0
49309,0
49314,0
49315,0
49316,1
49318,1
49319,0
49320,0
49326,1
49329,1
49331,0
49333,1
49335,0
49339,0
49340,0
49342,0
49353,0
49357,1
49358,1
49360,0
49361,1
49369,0
49372,0
49373,0
49374,0
49379,1
49382,0
49384,1
49393,1
49395,0
49401,1
49403,1
49405,0
49410,0
49411,1
49416,1
49417,1
49420,0
49421,1
49422,0
49423,1
49424,1
49425,1
49430,1
49436,1
49440,1
49442,1
49446,0
49447,1
49450,1
49453,1
49456,0
49458,0
49459,1
49467,0
49469,1
49472,1
49477,1
49481,0
49482,0
49484,1
49487,0
49488,0
49493,1
49497,1
49504,1
49505,1
49507,1
49509,1
49512,1
49513,1
49515,0
49516,1
49517,1
49520,1
49522,1
49524,0
49525,1
49526,1
49527,0
49528,1
49535,1
49538,1
49541,1
49544,0
49547,0
49548,1
49552,1
49557,1
49560,0
49562,1
49564,1
49566,1
49567,1
49568,1
49570,1
49572,1
49574,0
49575,1
49580,1
49582,0
49584,1
49585,1
49590,1
49597,0
49601,0
49602,1
49606,1
49607,0
49608,0
49612,0
49615,0
49621,1
49622,1
49624,1
49625,1
49626,1
49627,0
49629,1
49630,1
49631,1
49634,0
49635,1
49642,0
49644,1
49648,1
49649,1
49650,0
49654,0
49656,0
49657,0
49658,0
49659,1
49661,0
49663,1
49666,0
49669,1
49672,0
49673,0
49674,1
49675,0
49676,1
49677,1
49679,0
49681,1
49682,0
49683,1
49688,1
49689,1
49693,1
49695,0
49696,1
49697,1
49699,0
49702,1
49703,1
49705,1
49708,1
49709,1
49711,1
49712,0
49715,1
49716,1
49718,1
49719,1
49720,0
49722,0
49727,1
49730,1
49735,1
49737,1
49738,1
49743,1
49746,0
49747,1
49748,1
49750,1
49751,0
49755,1
49757,0
49758,0
49759,0
49760,1
49761,1
49764,1
49773,1
49784,0
49785,1
49788,1
49790,0
49796,1
49798,0
49800,0
49802,1
49809,1
49820,1
49821,1
49823,0
49829,1
49831,0
49833,0
49835,0
49836,1
49837,0
49839,1
49840,1
49841,0
49842,1
49844,0
49845,0
49848,0
49855,0
49856,0
49857,0
49862,1
49868,1
49871,0
49872,1
49873,0
49874,1
49876,1
49881,0
49885,1
49886,0
49887,0
49888,0
49889,0
49890,0
49897,0
49898,0
49903,0
49904,0
49905,1
49907,0
49908,1
49909,1
49910,0
49913,1
49914,1
49917,0
49920,0
49921,1
49923,1
49925,1
49927,0
49929,0
49930,0
49931,0
49936,0
49938,0
49940,1
49941,0
49942,1
49943,0
49946,0
49947,0
49948,0
49951,0
49952,1
49957,0
49958,0
49959,0
49960,0
49961,0
49963,0
49964,0
49966,1
49967,0
49969,0
49974,0
49975,0
49976,0
49978,1
49980,0
49982,0
49983,1
49987,1
49990,1
49991,1
49995,0
49998,0
50001,1
50005,0
50010,0
50014,1
50023,0
50028,1
50029,0
50033,1
50035,1
50036,1
50039,1
50041,0
50042,0
50054,0
50056,1
50059,1
50060,0
50065,1
50067,0
50071,1
50074,0
50078,1
50082,0
50085,0
50087,1
50090,0
50091,0
50092,1
50093,1
50102,0
50103,0
50105,1
50107,0
50110,1
50116,0
50122,0
50125,0
50127,0
50128,0
50129,0
50131,1
50142,1
50143,0
50144,0
50146,0
50147,1
50149,0
50150,0
50152,1
50155,1
50160,0
50166,0
50167,0
50169,0
50172,1
50179,1
50181,1
50182,1
50184,1
50186,0
50187,1
50189,1
50192,1
50193,1
50195,0
50200,1
50203,1
50209,1
50210,1
50212,0
50226,0
50229,1
50236,0
50238,0
50241,1
50246,0
50248,0
50253,0
50255,0
50258,0
50260,1
50262,0
50265,0
50268,0
50271,1
50272,0
50274,0
50276,0
50277,0
50278,0
50279,0
50282,0
50284,0
50286,0
50287,0
50294,0
50297,0
50299,1
50305,0
50306,0
50308,0
50311,0
50313,0
50314,0
50316,0
50320,0
50322,0
50326,0
50330,0
50339,1
50340,1
50348,1
50349,0
50352,0
50357,0
50360,1
50361,1
50366,1
50370,0
50374,0
50376,1
50377,1
50378,0
50380,1
50384,0
50389,0
50390,0
50391,0
50398,0
50399,0
50401,0
50402,0
50403,0
50406,1
50409,0
50413,0
50416,0
50417,1
50421,0
50423,1
50425,0
50426,1
50429,0
50431,0
50432,0
50433,1
50434,0
50436,0
50443,1
50445,0
50448,0
50458,1
50463,0
50464,1
50471,0
50481,0
50496,1
50497,0
50508,0
50509,1
50510,0
50511,0
50512,0
50516,0
50517,1
50518,0
50523,0
50524,0
50525,0
50526,0
50528,0
50530,1
50532,1
50533,0
50534,1
50536,1
50537,0
50540,0
50543,0
50544,0
50546,1
50547,0
50548,0
50549,1
50553,1
50554,0
50558,1
50563,1
50572,0
50578,0
50581,0
50583,1
50584,0
50586,1
50588,0
50590,1
50594,1
50596,1
50601,1
50603,0
50607,1
50608,1
50609,1
50610,1
50611,0
50612,1
50615,0
50620,1
50626,1
50628,0
50629,1
50636,1
50639,0
50640,0
50641,0
50643,0
50646,1
50649,0
50659,0
50663,0
50671,1
50672,0
50676,1
50682,1
50684,1
50686,1
50688,1
50691,1
50692,1
50694,0
50700,0
50709,1
50711,1
50712,0
50714,0
50719,1
50724,0
50725,0
50731,0
50737,0
50739,1
50745,0
50747,1
50749,1
50752,0
50758,1
50760,1
50761,1
50764,0
50766,0
50768,1
50771,0
50772,1
50774,0
50777,1
50778,1
50779,1
50783,1
50788,1
50789,1
50790,1
50791,1
50794,1
50795,1
50799,0
50800,0
50811,0
50812,0
50817,0
50820,1
50823,1
50825,0
50831,0
50845,1
50847,0
50848,1
50850,1
50856,1
50859,1
50860,1
50861,0
50863,0
50864,1
50866,1
50873,1
50874,0
50875,1
50877,1
50878,0
50880,1
50883,1
50888,1
50891,0
50897,0
50903,0
50906,1
50910,0
50911,1
50917,0
50921,0
50923,0
50926,1
50927,0
50938,0
50940,1
50943,1
50947,0
50949,0
50950,0
50951,1
50953,0
50954,1
50957,1
50961,0
50967,0
50970,1
50971,0
50981,0
50983,0
50989,0
50991,0
51005,1
51007,1
51010,1
51011,0
51013,1
51016,0
51018,0
51019,0
51022,1
51027,1
51033,1
51037,0
51039,0
51043,1
51045,0
51046,0
51049,0
51055,1
51056,1
51061,1
51064,1
51067,0
51068,0
51072,1
51074,0
51075,1
51084,1
51085,1
51086,1
51087,0
51088,1
51091,1
51092,0
51094,0
51095,1
51097,1
51103,0
51106,0
51111,0
51120,0
51121,0
51125,0
51127,0
51130,1
51131,0
51137,0
51139,0
51143,1
51145,0
51146,0
51149,0
51150,0
51152,0
51154,0
51155,0
51158,0
51161,0
51162,0
51166,0
51169,0
51177,0
51180,0
51182,1
51183,1
51188,0
51191,0
51193,0
51196,0
51201,0
51202,0
51203,0
51207,0
51209,0
51210,1
51215,1
51216,0
51217,0
51218,0
51227,0
51228,0
51230,0
51235,1
51237,0
51243,1
51244,1
51246,1
51249,1
51253,0
51255,1
51256,0
51257,0
51259,0
51262,0
51265,0
51267,0
51268,1
51269,0
51272,1
51274,0
51275,0
51278,0
51279,0
51280,0
51281,0
51284,0
51285,1
51287,1
51289,0
51293,0
51294,1
51295,0
51297,0
51298,0
51299,0
51302,0
51303,1
51304,0
51305,0
51309,0
51311,0
51312,0
51316,1
51317,0
51320,0
51321,0
51326,0
51327,0
51328,1
51331,0
51333,0
51336,0
51338,0
51340,0
51342,0
51348,0
51352,0
51356,0
51358,0
51364,1
51366,0
51369,1
51371,0
51379,1
51380,0
51385,0
51387,1
51388,0
51389,1
51391,1
51392,1
51398,0
51404,0
51406,0
51412,1
51413,0
51414,0
51415,1
51416,0
51419,0
51424,1
51427,0
51434,0
51436,0
51439,1
51442,0
51444,0
51447,1
51449,0
51454,0
51456,0
51458,0
51460,0
51462,0
51463,1
51465,0
51471,1
51477,0
51480,0
51481,1
51483,1
51484,0
51487,0
51489,1
51492,0
51493,0
51495,0
51497,1
51500,0
51502,0
51504,0
51508,1
51511,0
51512,1
51524,0
51525,0
51526,0
51527,0
51529,0
51533,1
51538,0
51539,1
51543,0
51544,0
51545,1
51547,0
51548,0
51549,0
51550,1
51551,0
51553,0
51554,0
51562,1
51565,0
51577,0
51578,0
51580,0
51584,0
51585,0
51589,1
51591,0
51594,0
51595,1
51603,1
51605,0
51608,1
51614,1
51615,0
51617,0
51631,0
51636,1
51640,0
51648,0
51649,1
51652,0
51656,1
51659,1
51660,0
51663,1
51664,1
51665,0
51668,1
51671,0
51674,0
51676,0
51678,1
51684,0
51687,0
51688,0
51689,1
51691,0
51695,1
51704,0
51707,0
51711,0
51715,1
51716,0
51717,0
51720,0
51722,0
51725,1
51729,0
51733,0
51734,0
51735,1
51738,0
51740,0
51741,1
51742,0
51743,0
51746,0
51753,0
51754,0
51761,0
51762,0
51763,0
51764,0
51766,0
51768,0
51769,0
51770,0
51771,1
51779,1
51780,0
51781,0
51783,0
51788,0
51791,0
51794,0
51797,1
51798,1
51807,0
51810,0
51811,0
51812,0
51814,0
51817,0
51821,0
51823,0
51826,0
51833,0
51839,0
51841,0
51844,1
51846,0
51848,1
51850,0
51851,1
51852,1
51856,0
51857,1
51860,0
51861,0
51862,0
51863,0
51864,1
51874,1
51876,0
51878,0
51881,0
51885,0
51888,1
51890,0
51894,0
51895,0
51898,1
51899,1
51900,0
51902,0
51904,1
51906,0
51918,1
51922,0
51927,0
51928,1
51933,0
51941,0
51942,0
51943,1
51946,0
51949,0
51954,1
51955,0
51956,0
51957,0
51962,1
51963,0
51964,0
51968,1
51975,0
51977,1
51978,0
51980,0
51982,1
51986,0
51989,1
51992,0
51996,0
51998,0
52003,1
52006,0
52008,0
52009,1
52013,1
52014,0
52016,1
52021,1
52028,0
52030,1
52033,0
52034,1
52036,0
52038,1
52043,1
52051,0
52053,0
52055,0
52058,0
52060,1
52070,0
52071,1
52072,0
52076,0
52078,0
52087,0
52090,0
52092,1
52097,0
52105,0
52107,1
52111,1
52115,1
52117,1
52121,1
52124,1
52125,1
52126,1
52130,0
52134,0
52137,0
52139,0
52142,0
52144,0
52147,1
52148,0
52152,0
52162,0
52163,0
52164,1
52168,0
52169,0
52170,1
52172,1
52176,0
52177,1
52185,1
52186,1
52189,1
52194,1
52196,0
52197,1
52202,0
52205,0
52208,1
52209,0
52214,0
52218,0
52221,1
52222,0
52223,1
52224,1
52225,1
52232,0
52241,0
52245,0
52250,0
52251,0
52252,0
52256,0
52258,1
52259,1
52262,0
52268,0
52269,1
52271,1
52273,0
52274,1
52278,0
52281,0
52289,0
52292,1
52294,1
52296,0
52297,1
52300,0
52304,0
52308,0
52309,1
52313,1
52318,0
52333,1
52334,1
52335,0
52336,1
52338,1
52346,1
52351,1
52359,1
52360,0
52361,1
52363,1
52366,1
52368,0
52371,1
52373,1
52377,1
52389,0
52391,0
52392,0
52394,1
52398,0
52401,0
52410,0
52411,0
52412,0
52413,0
52417,1
52419,0
52420,0
52421,0
52423,0
52424,0
52425,0
52430,1
52431,1
52438,0
52442,0
52444,0
52451,1
52454,0
52458,0
52462,0
52463,0
52468,0
52469,0
52470,0
52479,0
52480,0
52482,0
52490,0
52500,0
52505,0
52506,0
52508,0
52509,0
52511,0
52513,0
52514,0
52516,0
52526,0
52527,0
52528,0
52530,0
52533,0
52535,0
52539,0
52541,0
52546,0
52552,1
52553,0
52566,0
52567,1
52569,1
52573,1
52577,0
52579,0
52580,1
52582,0
52585,0
52587,1
52590,0
52591,0
52594,0
52595,0
52596,0
52598,0
52601,0
52603,1
52604,1
52605,1
52607,1
52609,1
52610,0
52612,0
52618,0
52620,1
52622,0
52624,0
52626,0
52629,0
52630,0
52631,0
52632,0
52635,1
52642,0
52644,1
52654,1
52657,0
52658,0
52661,0
52666,0
52667,0
52671,0
52674,0
52678,1
52679,1
52684,1
52685,0
52691,0
52694,0
52695,1
52697,0
52698,0
52706,0
52707,1
52712,0
52713,1
52715,0
52716,0
52722,0
52723,1
52725,0
52726,0
52728,0
52729,0
52731,0
52734,1
52738,0
52744,0
52745,0
52747,1
52748,0
52749,0
52750,1
52754,0
52757,1
52758,0
52761,1
52764,0
52771,1
52772,0
52775,0
52776,1
52779,1
52783,1
52785,1
52786,1
52793,0
52797,0
52798,1
52808,0
52809,0
52812,0
52813,0
52814,0
52815,0
52817,0
52819,1
52820,0
52824,1
52826,0
52828,0
52830,0
52836,0
52840,1
52843,0
52845,0
52846,1
52847,1
52854,0
52856,0
52867,0
52868,0
52869,0
52877,0
52883,0
52885,0
52886,0
52893,0
52895,1
52896,0
52897,1
52898,0
52899,1
52900,0
52901,1
52903,0
52906,1
52909,0
52910,1
52912,0
52915,1
52918,0
52922,1
52923,0
52924,0
52925,0
52927,0
52928,1
52929,0
52932,0
52933,1
52941,1
52942,0
52943,1
52945,1
52947,0
52948,0
52949,0
52950,0
52952,1
52955,1
52960,0
52961,0
52963,0
52965,0
52968,1
52970,1
52974,0
52975,0
52979,0
52982,0
52984,0
52985,0
52988,0
52992,0
52995,0
53000,1
53001,1
53003,0
53004,0
53005,0
53007,0
53009,0
53014,0
53015,0
53018,1
53025,0
53026,1
53028,0
53031,0
53033,0
53034,0
53035,1
53037,1
53038,0
53039,0
53041,1
53042,1
53048,1
53049,1
53050,0
53052,1
53053,1
53054,1
53055,1
53056,0
53057,0
53061,0
53062,0
53064,0
53067,0
53071,1
53075,0
53076,0
53079,0
53080,0
53081,1
53082,0
53085,0
53087,1
53091,0
53092,1
53094,1
53098,0
53101,0
53104,0
53108,0
53109,0
53114,0
53116,1
53117,0
53120,0
53124,0
53128,0
53129,0
53132,0
53133,0
53135,0
53140,0
53141,0
53143,0
53146,0
53147,0
53149,0
53151,0
53152,0
53155,0
53157,0
53158,0
53160,1
53163,1
53166,0
53168,0
53172,0
53173,0
53176,0
53177,0
53178,0
53181,0
53184,0
53186,1
53189,0
53190,0
53191,0
53198,1
53199,0
53200,0
53201,1
53203,1
53204,1
53206,1
53207,1
53208,0
53210,0
53217,1
53221,0
53235,0
53236,0
53238,0
53244,0
53249,0
53252,0
53253,1
53255,0
53261,0
53262,0
53263,0
53264,0
53266,0
53268,0
53273,0
53277,0
53278,0
53279,0
53282,0
53287,0
53290,0
53296,0
53299,0
53300,0
53301,0
53305,0
53306,0
53307,0
53308,0
53310,0
53316,0
53317,0
53321,0
53324,0
53326,0
53327,1
53335,0
53336,0
53338,0
53339,0
53343,0
53344,0
53349,0
53350,0
53351,0
53352,0
53354,0
53355,0
53369,0
53371,0
53372,0
53373,0
53374,0
53376,0
53377,0
53379,0
53380,0
53381,0
53383,0
53385,0
53386,0
53388,0
53392,0
53398,0
53401,0
53404,0
53405,1
53406,0
53408,0
53412,0
53414,1
53418,0
53419,0
53421,0
53422,0
53423,0
53427,0
53428,0
53429,0
53433,0
53440,0
53441,1
53444,1
53446,0
53447,0
53453,0
53454,1
53455,1
53456,0
53457,0
53458,0
53461,0
53462,0
53463,0
53465,0
53466,0
53475,0
53478,0
53480,0
53481,0
53482,0
53483,0
53485,0
53492,0
53493,0
53497,0
53499,0
53510,0
53514,0
53515,0
53517,0
53521,0
53523,0
53524,0
53529,1
53530,0
53540,0
53542,0
53544,0
53548,0
53552,0
53553,0
53562,0
53565,0
53566,0
53567,0
53574,0
53575,0
53579,0
53584,0
53585,0
53586,0
53589,0
53596,0
53599,0
53601,1
53602,0
53603,1
53604,0
53605,1
53610,1
53611,0
53612,1
53613,0
53614,0
53617,0
53619,0
53620,0
53621,0
53623,0
53629,0
53633,0
53639,1
53640,0
53641,0
53642,0
53643,0
53645,0
53653,1
53655,0
53657,0
53661,0
53666,0
53667,0
53671,0
53672,1
53673,0
53677,0
53678,1
53690,0
53691,0
53693,0
53695,0
53696,0
53697,0
53698,0
53705,0
53708,0
53709,0
53714,0
53720,0
53721,0
53726,0
53727,0
53729,0
53730,0
53734,0
53736,0
53737,0
53738,0
53746,0
53748,0
53749,0
53750,0
53751,0
53754,0
53755,0
53756,1
53758,0
53759,0
53760,0
53763,0
53766,0
53767,0
53770,0
53771,0
53775,1
53777,0
53791,0
53793,1
53795,0
53797,0
53799,0
53801,1
53804,0
53806,1
53807,0
53812,0
53815,0
53816,0
53817,0
53819,0
53825,0
53827,0
53829,0
53834,0
53837,1
53840,0
53842,0
53844,0
53846,0
53848,0
53852,0
53853,0
53856,1
53857,0
53859,1
53860,1
53861,0
53863,0
53867,0
53868,0
53875,0
53876,0
53878,0
53881,1
53884,1
53888,1
53889,1
53891,1
53892,0
53894,0
53906,0
53909,0
53912,0
53914,0
53920,0
53922,0
53926,0
53931,0
53932,0
53937,0
53939,0
53940,0
53942,1
53943,1
53949,0
53954,0
53955,0
53958,0
53961,1
53962,1
53968,0
53971,0
53972,0
53973,1
53975,0
53978,0
53985,0
53987,0
53989,1
53993,0
53998,1
54003,1
54004,0
54006,0
54008,0
54010,0
54014,0
54017,0
54020,0
54021,0
54022,0
54024,0
54025,0
54027,0
54030,0
54033,0
54038,0
54040,0
54045,0
54048,0
54049,0
54051,0
54054,0
54055,0
54064,0
54065,0
54067,0
54070,0
54072,0
54082,0
54083,0
54087,0
54088,0
54091,0
54097,0
54100,1
54102,0
54104,0
54106,0
54107,0
54109,0
54110,1
54113,0
54122,0
54123,0
54128,1
54132,1
54145,1
54147,0
54150,0
54157,0
54159,0
54165,1
54175,0
54181,0
54183,0
54187,0
54189,0
54197,0
54198,0
54200,0
54205,0
54211,0
54214,0
54216,0
54217,0
54218,0
54219,0
54220,0
54221,0
54225,1
54226,0
54234,1
54251,0
54252,0
54258,1
54264,0
54265,1
54267,0
54269,0
54274,0
54276,0
54278,1
54279,1
54281,0
54285,1
54287,0
54289,0
54290,0
54292,1
54294,0
54295,0
54298,1
54299,1
54301,1
54302,1
54307,0
54313,0
54317,0
54319,0
54322,0
54324,0
54326,1
54332,0
54334,0
54335,0
54336,0
54337,0
54341,0
54344,0
54347,1
54357,0
54365,0
54366,0
54368,0
54374,0
54378,0
54379,1
54381,0
54382,0
54385,0
54388,0
54389,0
54390,0
54393,0
54396,0
54398,0
54403,0
54409,0
54411,1
54413,0
54416,0
54417,1
54420,0
54421,0
54424,0
54425,0
54426,0
54427,0
54430,0
54431,0
54433,0
54436,1
54439,1
54442,0
54443,1
54444,0
54450,1
54452,0
54453,0
54454,0
54455,1
54459,0
54461,0
54464,0
54467,0
54469,0
54475,0
54480,0
54484,0
54488,0
54490,0
54494,0
54495,0
54497,0
54507,0
54512,0
54516,0
54517,1
54518,0
54519,0
54521,0
54524,1
54527,1
54528,0
54534,1
54537,0
54546,1
54550,0
54553,0
54554,0
54556,0
54561,0
54565,0
54566,0
54568,0
54580,0
54582,0
54583,0
54584,0
54585,0
54589,0
54590,0
54592,0
54593,0
54599,0
54601,1
